,Type,Genus,Tubecolour,Botanicalname,Commonname,Height(m),Spread(m),Rain(mm),Soiltexture,SoilpH,Frost,Flowercolour,Flower(time),searchQuery
431,Trees and Shrubs,Melaleuca,B,huegelii,chenille honey myrtle,3-4,2-5,500,"Sa,Lo,Cl,Li",ANC,M,"W,Pk","Sp,S","TS_Sa,TS_Lo,TS_Cl,TS_Li"
432,Trees and Shrubs,Melaleuca,B,hypericifolia,hillock honey myrtle,2-3,2-3,450,"Lo, Cl",ANC,M,R/O,"Sp,S","TS_Lo,TS_Cl"
433,Trees and Shrubs,Melaleuca,B,incana,grey honey myrtle,1-3,1.5-3,450,"Lo, Cl",ANC,M,Y,"Sp,S","TS_Lo,TS_Cl"
434,Trees and Shrubs,Melaleuca,B,lanceolata,dryland tea tree,3-8,3-5,250,"Sa,Lo,Cl,Li",ANC,R,Cr,"Sp,S","TS_Sa,TS_Lo,TS_Cl,TS_Li"
435,Trees and Shrubs,Melaleuca,B,lateritia,robin red-breast bush,1-2,1-2,500,"Sa, Lo, Cl",AN,M,R/O,"Sp,S","TS_Sa,TS_Lo,TS_Cl"
436,Trees and Shrubs,Melaleuca,B,linariifolia,snow in summer,5-7,3-5,650,"Sa, Lo Cl",AN,M,W,"Sp,S","TS_Sa,TS_Lo,TS_Cl"
437,Trees and Shrubs,Melaleuca,B,nesophila,western honey myrtle,2-5,2-4,400,"Sa,Lo,Cl,Li",ANC,M,Pu/Pk,"Sp,S","TS_Sa,TS_Lo,TS_Cl,TS_Li"
438,Trees and Shrubs,Melaleuca,G,nesophila Dwarf form,syn M ‘Little Nessie’,1.5-2,1.5-3,350,"Sa,Lo,Cl,Li",ANC,M,Pu,Sp,"TS_Sa,TS_Lo,TS_Cl,TS_Li"
439,Trees and Shrubs,Melaleuca,B,pulchella,claw flower,0.5-2,1-2,400,"Lo, Cl",ANC,M,Pk/Pu,"Sp,S","TS_Lo,TS_Cl"
440,Trees and Shrubs,Melaleuca,B,squamea,swamp honey myrtle,1-3,1-3,500,"Sa,Lo,Cl",AN,R,"Pk,Pu",Sp,"TS_Sa,TS_Lo,TS_Cl"
441,Trees and Shrubs,Melaleuca,B,squarrosa,scented paperbark,2-5,2-4,550,"Sa, Lo,Cl",ANC,R,Cr,"Sp,S","TS_Sa,TS_Lo,TS_Cl"
442,Trees and Shrubs,Melaleuca,B,thymifolia,thyme honey myrtle,0.5-1,0.5-1,550,"Lo, Cl",ANC,R,"Pu,W",S,"TS_Lo,TS_Cl"
443,Trees and Shrubs,Melaleuca,B,uncinata,broombush ,2-3,1-2,350,"Sa, Lo, Li",ANC,M,Y,S,"TS_Sa,TS_Lo,TS_Li"
444,Trees and Shrubs,Melaleuca,G,‘Velvet Cushion’,cultivar of M.incana,0.5-1,0.5-1.5,450,"Sa,Lo,Cl",ANC,M,Y,Sp,"TS_Sa,TS_Lo,TS_Cl"
445,Trees and Shrubs,Melaleuca,B,wilsonii,Wilson’s honey myrtle,1-2,1-3,400,"Sa,Lo,Cl,Li",ANC,M,Pk/Pu,Sp,"TS_Sa,TS_Lo,TS_Cl,TS_Li"
446,Trees and Shrubs,Micromyrtus,G,ciliata,fringed heath myrtle,0.5-1,0.5-2,500,"Sa, Lo",ANC,R,W/Pk,"Sp,S","TS_Sa,TS_Lo"
447,Trees and Shrubs,Muehlenbeckia,B,florulenta,lignum,1-2,1-2.5,300,"Sa,Lo,Cl",ANC,R,"Y,W","Sp,S","TS_Sa,TS_Lo,TS_Cl"
448,Trees and Shrubs,Myoporum,G,floribundum,slender myoporum,2-3,2-3,500,"Sa, Lo, Cl",ANC,R,W,"Sp,S","TS_Sa,TS_Lo,TS_Cl"
449,Trees and Shrubs,Myoporum,B,insulare,boobialla,3-5,3-5,350,"Sa, Lo, Li",ANC,M,W,Sp,"TS_Sa,TS_Lo,TS_Li"
450,Trees and Shrubs,Myoporum,B,petiolatum   ,sticky boobialla,1-2.5,1-3,350,"Sa,Lo,Cl",ANC,R,W,"W,Sp,S","TS_Sa,TS_Lo,TS_Cl"
451,Trees and Shrubs,Myoporum,B,platycarpum,false sandalwood,3-6,2-4,300,"Sa, Lo, Li",ANC,M,W,Sp,"TS_Sa,TS_Lo,TS_Li"
452,Trees and Shrubs,Nitraria ,B,billardierei,nitre bush,1-2,2-4,300,"Sa,Lo,Cl,Li",ANC,R,W,Sp,"TS_Sa,TS_Lo,TS_Cl,TS_Li"
453,Trees and Shrubs,Olearia,B,axillaris,coast daisy-bush,2-3,1.5-2,400,"Sa,Lo,Cl,Li",ANC,R,W,Sp,"TS_Sa,TS_Lo,TS_Cl,TS_Li"
454,Trees and Shrubs,Olearia,B,pannosa,silver-leaved daisy,1-2,1-2,400,"Sa, Lo, Cl",ANC,R,W,Sp,"TS_Sa,TS_Lo,TS_Cl"
455,Trees and Shrubs,Olearia,G,phlogopappa,Otway daisy-bush,1-2,1-2,550,"Sa, Lo, Cl",AN,M,"W,Pk,Pu",Sp,"TS_Sa,TS_Lo,TS_Cl"
456,Trees and Shrubs,Olearia,B,pimeleoides,showy daisy-bush,0.5-1,0.5-1,400,"Sa, Lo, Li",ANC,M,W,"W,Sp","TS_Sa,TS_Lo,TS_Li"
457,Trees and Shrubs,Olearia,B,ramulosa,twiggy daisy-bush,1-1.5,1-2,500,"Sa, Lo, Cl",ANC,M,"W,Pk","Sp,S","TS_Sa,TS_Lo,TS_Cl"
458,Trees and Shrubs,Ozothamnus,G,diosmifolius ,sago flower,2-4,1-3,500,"Sa, Lo, Cl",ANC,M,W/Pk,"Sp,S,A","TS_Sa,TS_Lo,TS_Cl"
459,Trees and Shrubs,Philotheca Syn:Eriostemon,G,angustifolia ssp angustifolia,narrow leaved wax flower,1-1.5,1-1.5,450,"Sa,Lo,Cl",ANC,R,W,Sp,"TS_Sa,TS_Lo,TS_Cl"
460,Trees and Shrubs,Philotheca Syn:Eriostemon,G,myoporoides ,native daphne,1-2,1-2,550,"Lo,Cl",ANC,R,W,"W,Sp","TS_Lo,TS_Cl"
461,Trees and Shrubs,Pimelea,G,ferruginea ,pink rice flower,1,1-1.5,500,"Sa, Lo, Cl",ANC,M,Pk,"Sp,S","TS_Sa,TS_Lo,TS_Cl"
462,Trees and Shrubs,Pimelea,G,glauca,smooth rice flower,0.1-1,0.3-1.5,400,"Sa,Lo",ANC,M,W,"W,Sp,S","TS_Sa,TS_Lo"
463,Trees and Shrubs,Pittosporum,B,angustifolium,native apricot,4-8,3-4,250,"Sa,Lo,Cl,Li",ANC,M,Cr,Sp,"TS_Sa,TS_Lo,TS_Cl,TS_Li"
464,Trees and Shrubs,Platylobium,B,obtusangulum,common flat pea,0.3-1,0.5-1,550,"Sa, Lo, Cl",AN,M,O&R,"Sp,S","TS_Sa,TS_Lo,TS_Cl"
465,Trees and Shrubs,Prostanthera,G,aspalathoides,scarlet mintbush,0.5,0.5,400,"Sa, Lo",ANC,M,"R,Y","Sp,S","TS_Sa,TS_Lo"
466,Trees and Shrubs,Prostanthera,G,behriana,downy mintbush,1-2.5,1-2.5,350,"Sa,Lo",AN,M,W,"W,Sp,S","TS_Sa,TS_Lo"
467,Trees and Shrubs,Prostanthera,G,chlorantha,green mintbush,0.5,0.5,450,"Sa,Lo",ANC,M,B/G,Sp,"TS_Sa,TS_Lo"
468,Trees and Shrubs,Prostanthera,G,eurybioides,Monarto mintbush,0.3-1,1,350,"Sa,Lo",ANC,M,Pu,Sp,"TS_Sa,TS_Lo"
469,Trees and Shrubs,Prostanthera,G,ovalifolia,oval leaf mintbush,2-3,2,600,"Lo, Cl",ANC,M,Pu,Sp,"TS_Lo,TS_Cl"
470,Trees and Shrubs,Prostanthera,G,serpyllifolia ssp microphylla,small-leaved mintbush,0.5,0.5,350,"Sa, Lo",ANC,M,R,"W,Sp","TS_Sa,TS_Lo"
471,Trees and Shrubs,Prostanthera,G,sieberi,mintbush,2-3,2-3,450,"Lo, Cl",AN,M,Pu,Sp,"TS_Lo,TS_Cl"
472,Trees and Shrubs,Prostanthera,G,striatiflora,streaked mintbush,1-2,1-2,350,"Sa, Lo, Li",ANC,M,W,Sp,"TS_Sa,TS_Lo,TS_Li"
473,Trees and Shrubs,Pultenaea,B,daphnoides,long-leaved bush-pea,1-2,0.5-1,550,"Sa, Lo, Cl",ANC,M,Y/R,Sp,"TS_Sa,TS_Lo,TS_Cl"
474,Trees and Shrubs,Pultenaea,B,largiflorens,twiggy bush-pea,1-1.5,0.5-1.5,550,"Sa, Lo, Cl",ANC,M,Y/R,"W,Sp","TS_Sa,TS_Lo,TS_Cl"
475,Trees and Shrubs,Rhagodia,B,candolleana,seaberry saltbush,1-1.5,1-1.5,350,"Sa,Lo,Cl,Li",ANC,M,I,"W,Sp","TS_Sa,TS_Lo,TS_Cl,TS_Li"
476,Trees and Shrubs,Rhagodia,B,crassifolia,fleshy saltbush,1.5,1.5,350,"Sa,Lo,Cl",ANC,R,I,Sp,"TS_Sa,TS_Lo,TS_Cl"
477,Trees and Shrubs,Rhagodia,B,parabolica,fragrant saltbush,1-2,1-2,350,"Sa,Lo,Cl",ANC,R,I,"W,Sp","TS_Sa,TS_Lo,TS_Cl"
478,Trees and Shrubs,Santalum,B,acuminatum,"quandong, native peach",3-6,1-3,300,"Sa,Lo,Cl,Li",ANC,R,Cr,S,"TS_Sa,TS_Lo,TS_Cl,TS_Li"
479,Trees and Shrubs,Santalum,B,spicatum,sandalwood,3-8,1-3,150,"Sa,Lo,Cl,Li",ANC,R,Cr,Sp,"TS_Sa,TS_Lo,TS_Cl,TS_Li"
480,Trees and Shrubs,Senecio ,B,hypoleucus,pale groundsel,0.8-1,0.5,350,"Sa,Lo,Cl",ANC,R,Y,Sp,"TS_Sa,TS_Lo,TS_Cl"
481,Trees and Shrubs,Senecio ,B,odoratus,scented groundsel,0.5-1.5,0.5-1.5,500,"Sa,Lo,Cl",ANC,R,Y,Sp,"TS_Sa,TS_Lo,TS_Cl"
482,Trees and Shrubs,Senna,B,artemisioides ssp artemisioides,silver cassia,1-2.5,1-2.5,250,"Sa, Lo, Li",ANC,M,Y,F,"TS_Sa,TS_Lo,TS_Li"
483,Trees and Shrubs,Senna,B,artemisioides ssp coriacea,cassia,1-3,1-3,300,"Sa,Lo,Cl,Li",ANC,M,Y,Sp,"TS_Sa,TS_Lo,TS_Cl,TS_Li"
484,Trees and Shrubs,Senna,B,artemisioides ssp petiolaris,desert cassia,1-3,1-3,300,"Sa, Lo, Cl/Lo",ANC,M,Y,Sp,"TS_Sa,TS_Lo,TS_Cl,TS_Lo"
485,Trees and Shrubs,Solanum ,B,laciniatum,large kangaroo apple,1-3,1-3,500,"Sa,Lo,Cl",AN,M,B/Pu,"Sp,S","TS_Sa,TS_Lo,TS_Cl"
486,Trees and Shrubs,Stemodia,B,florulenta,blue- rod,0.5,0.5,300,"Sa,Lo,Cl",ANC,R,B,Sp,"TS_Sa,TS_Lo,TS_Cl"
487,Trees and Shrubs,Syzygium,G,smithii,lilly pilly,5-15,5-8,550,"Sa,Lo,Cl",ANC,M,W,Sp,"TS_Sa,TS_Lo,TS_Cl"
488,Trees and Shrubs,Taxandria Syn. Agonis,B,juniperina ,juniper myrtle,6-7,3-4,500,"Lo,Cl",ANC,M,W,"A,Sp","TS_Lo,TS_Cl"
489,Trees and Shrubs,Taxandria Syn. Agonis,G,parviceps,fine tea tree,1-3,1-3,400,"Sa,Lo,Cl",ANC,M,W,"W,Sp","TS_Sa,TS_Lo,TS_Cl"
490,Trees and Shrubs,Templetonia,B,retusa,cockies tongue,1-3,1.5-3,300,"Sa,Lo,Cl,Li",ANC,M,R,"W,Sp","TS_Sa,TS_Lo,TS_Cl,TS_Li"
491,Trees and Shrubs,Tetratheca,G,ciliata,pink bells,0.5,0.5,500,"Sa, Lo",AN,M,"Pk,W",Sp,"TS_Sa,TS_Lo"
492,Trees and Shrubs,Tetratheca,G,pilosa,pink-eyed susan,0.2-0.5,0.2-0.5,550,"Sa, Lo,Cl",AN,M,Pk,"Sp,S","TS_Sa,TS_Lo,TS_Cl"
493,Trees and Shrubs,Tetratheca,G,thymifolia,black eyed susan,0.5,0.5,500,"Sa,Lo,Cl",AN,M,Pk,"W,Sp","TS_Sa,TS_Lo,TS_Cl"
494,Trees and Shrubs,Thomasia,B,petalocalyx,paper flower,0.6,0.6-1,450,"Sa, Lo",ANC,M,Pu/Pk,"Sp,S","TS_Sa,TS_Lo"
495,Trees and Shrubs,Thomasia,G,purpurea,purple paper flower,0.5,0.5,500,"Sa, Lo, Cl",ANC,M,"Pu,Pk","Sp,S","TS_Sa,TS_Lo,TS_Cl"
496,Trees and Shrubs,Thryptomene,G,calycina,Grampians thryptomene,1-2,1-2,600,"Sa, Lo, Cl",AN,M,W/Pk,"W,Sp","TS_Sa,TS_Lo,TS_Cl"
497,Trees and Shrubs,Thryptomene,G,‘F. C. Payne’,cultivar of T.saxicola,1,1-1.5,400,"Sa, Lo, Cl",ANC,M,Pk,"W,Sp","TS_Sa,TS_Lo,TS_Cl"
498,Trees and Shrubs,Verticordia ,G,mitchelliana,rapier feather flower,0.5,1,500,"Sa,Lo",ANC,R,R,S,"TS_Sa,TS_Lo"
499,Trees and Shrubs,Verticordia ,G,plumosa,plumed feather flower,0.5,0.5,550,"Sa, Lo",AN,S/M,Pk,Sp,"TS_Sa,TS_Lo"
500,Trees and Shrubs,Viminaria,B,juncea,golden spray,4-6,2-4,650,"Sa,Lo,Cl",ANC,M,Y,"S,A","TS_Sa,TS_Lo,TS_Cl"
501,Trees and Shrubs,Westringia ,G,dampieri,shore westringia,1,1,450,"Sa, Lo",ANC,M,W/Pk,"Sp,S","TS_Sa,TS_Lo"
502,Trees and Shrubs,Westringia ,G,eremicola,slender westringia,1-1.5,1-1.5,250,"Sa,Lo,Cl,Li",ANC,R,Pu,F,"TS_Sa,TS_Lo,TS_Cl,TS_Li"
503,Trees and Shrubs,Westringia ,G,fruticosa,native rosemary,2-3,2-3,450,"Sa,Lo,Cl,Li",ANC,M,W/Pu,"W,Sp","TS_Sa,TS_Lo,TS_Cl,TS_Li"
504,Trees and Shrubs,Westringia ,G,glabra,violet westringia,1-1.5,1-1.5,550,"Lo, Cl",ANC,M,B/Pu,Sp,"TS_Lo,TS_Cl"
505,Trees and Shrubs,Westringia ,G,‘Jervis Gem’,cultivar of W.fruticosa,1-1.5,1-1.2,500,"Sa,Lo,Cl",ANC,M,Pu,F,"TS_Sa,TS_Lo,TS_Cl"
506,Groundcover,Acacia,G,maxwellii,prostrate umbrella bush,0.2,1-2,350,"Sa,Lo,Cl,Li",ANC,M,Y,"W,Sp","GRO_Sa,GRO_Lo,GRO_Cl,GRO_Li"
507,Groundcover,Ajuga,G,australis,austral bugle,0.3,0.5-1,400,"Sa,Lo,Cl",ANC,R,"Pk,Pu","Sp,S","GRO_Sa,GRO_Lo,GRO_Cl"
508,Groundcover,Atriplex,B,semibaccata,berry saltbush,0.1-0.3,1-3,300,"Sa,Lo,Cl",ANC,R,I,F,"GRO_Sa,GRO_Lo,GRO_Cl"
509,Groundcover,Atriplex,B,suberecta,lagoon saltbush,0.1-0.6,1-2,300,"Sa,Lo,Cl",ANC,R,I,F,"GRO_Sa,GRO_Lo,GRO_Cl"
510,Groundcover,Banksia,G,repens,creeping banksia,0.3-0.5,2-4,400,"Sa,Lo",AN,M,Y,Sp,"GRO_Sa,GRO_Lo"
511,Groundcover,Brachyscome ,G,‘Break O Day’,cut-leaf daisy,0.3,0.5-1,400,"Sa, Lo, Cl",ANC,R,Pu,Allyear,"GRO_Sa,GRO_Lo,GRO_Cl"
512,Groundcover,Brachyscome ,G,formosa Pilliga form,Pilliga daisy,0.1,0.1-0.2,500,"Sa, Lo",ANC,M,Pk,Sp,"GRO_Sa,GRO_Lo"
513,Groundcover,Calytrix,G,tetragona Prostrate form,prostrate fringe myrtle,0.3,1.5,400,"Sa,Lo,Cl,Li",ANC,M,"W,Pk","W,Sp","GRO_Sa,GRO_Lo,GRO_Cl,GRO_Li"
514,Groundcover,Carpobrotus,B,rossii,karkalla,0.1,2-3,300,"Sa,Lo,Cl",ANC,R,Pk,"W,Sp,S","GRO_Sa,GRO_Lo,GRO_Cl"
515,Groundcover,Chrysocephalum ,G,apiculatum Prostrate form,prostrate everlasting,0.3,0.5-1,450,"Sa, Lo, Cl",ANC,R,Y,"W,Sp","GRO_Sa,GRO_Lo,GRO_Cl"
516,Groundcover,Chrysocephalum ,G,apiculatum Qld form,yellow buttons,0.1-0.3,0.5-1,350,"Sa, Lo, Cl",ANC,R,Y,"W,Sp","GRO_Sa,GRO_Lo,GRO_Cl"
517,Groundcover,Chrysocephalum ,G,baxteri,fringed everlasting,0.2-0.4,0.3-0.6,450,"Sa, Lo, Cl",ANC,M,W,F,"GRO_Sa,GRO_Lo,GRO_Cl"
518,Groundcover,Correa,G,decumbens,spreading correa,0.3-0.5,2-3,600,"Lo, Cl",ANC,M,Pk/G,"W,Sp,S","GRO_Lo,GRO_Cl"
519,Groundcover,Dampiera,G,diversifolia,blue eyes,0.1-0.2,0.5-2,400,"Sa, Lo",AN,M,B,"Sp,S","GRO_Sa,GRO_Lo"
520,Groundcover,Dampiera,G,trigona,angled dampiera,0.2-0.5,0.5-1,500,"Sa, Lo, Cl",AN,M,"B,Pk",Sp,"GRO_Sa,GRO_Lo,GRO_Cl"
521,Groundcover,Dichondra ,B,repens,kidney weed,0.1,1-2,350,"Sa, Lo,Cl",ANC,S/M,I,"W,Sp","GRO_Sa,GRO_Lo,GRO_Cl"
522,Groundcover,Disphyma,B,crassifolium ssp clavellatum,round-leaved pig face,0.1,1-2,300,"Sa,Lo,Cl,Li",ANC,R,Pk,Sp,"GRO_Sa,GRO_Lo,GRO_Cl,GRO_Li"
523,Groundcover,Einadia,B,nutans ,nodding saltbush,0.5,1,300,"Sa,Lo,Cl,Li",ANC,R,I,Sp,"GRO_Sa,GRO_Lo,GRO_Cl,GRO_Li"
524,Groundcover,Eremophila ,G,biserrata,prostrate eremophila,0.1,1.5-3,350,"Lo, Cl, Li",ANC,R,G,"W,Sp","GRO_Lo,GRO_Cl,GRO_Li"
525,Groundcover,Eremophila ,G,densifolia,dense-leaved eremophila,0.1-0.5,1-2,350,"Lo, Cl, Li",ANC,M,Pu,"W,Sp","GRO_Lo,GRO_Cl,GRO_Li"
526,Groundcover,Eremophila ,G,glabra Roseworthy form,common emu bush,0.1,1-2,350,"Sa,Lo,Cl,Li",ANC,M,O,"W,Sp","GRO_Sa,GRO_Lo,GRO_Cl,GRO_Li"
527,Groundcover,Eremophila ,G,‘Nullarbor Nymph’,E.decussata x parvifolia,0.3,1.2,350,"Sa,Lo",ANC,R,Pu,Sp,"GRO_Sa,GRO_Lo"
528,Groundcover,Eremophila ,G,serpens,creeping eremophila,0.1,1-1.5,350,"Sa,Lo,Cl,Li",ANC,R,G,"Sp,S","GRO_Sa,GRO_Lo,GRO_Cl,GRO_Li"
529,Groundcover,Frankenia,B,pauciflora var fruticulosa,southern sea heath,0.1,1,250,"Sa, Lo, Li",ANC,M,Pk,Sp,"GRO_Sa,GRO_Lo,GRO_Li"
530,Groundcover,Goodenia,G,albiflora,white goodenia,0.3-0.8,0.3-1,500,"Sa,Lo,Cl",ANC,M,W,Sp,"GRO_Sa,GRO_Lo,GRO_Cl"
531,Groundcover,Goodenia,G,blackiana,goodenia,0.1-0.2,0.2-0.5,500,"Sa,Lo,Cl",ANC,M,Y,"W,Sp","GRO_Sa,GRO_Lo,GRO_Cl"
532,Groundcover,Goodenia,G,ovata Prostrate form,prostrate hop goodenia,0.3-0.8,1-3,450,"Sa, Lo,Cl",ANC,R,Y,"W,Sp","GRO_Sa,GRO_Lo,GRO_Cl"
533,Groundcover,Goodenia,G,varia,sticky goodenia,0.1-0.6,0.5-1.5,350,"Sa,Lo,Cl,Li",ANC,M,Y,"W,Sp","GRO_Sa,GRO_Lo,GRO_Cl,GRO_Li"
534,Groundcover,Grevillea,G,curviloba ,syn G. biternata,0.2-1.5,2-4,500,"Sa, Lo, Cl",ANC,R,Cr,"W,Sp","GRO_Sa,GRO_Lo,GRO_Cl"
535,Groundcover,Grevillea,G,humifusa ,syn G. thelemanniana grey,0.1-0.2,1.5-2,500,"Sa,Lo,Cl,Li",ANC,M,R,"W,Sp","GRO_Sa,GRO_Lo,GRO_Cl,GRO_Li"
536,Groundcover,Grevillea,G,‘Mt. Tamboritha mini’,cultivar of G.lanigera,0.1-0.3,1,400,"Sa,Lo,Cl",ANC,R,"Pk,Cr","W,Sp","GRO_Sa,GRO_Lo,GRO_Cl"
537,Groundcover,Grevillea,G,‘Pink Lady’,cultivar of G.juniperina,0.3-0.5,1.5-2,500,"Lo,Cl",ANC,R,Pk,F,"GRO_Lo,GRO_Cl"
538,Groundcover,Grevillea,G,‘Poorinda Royal Mantle’,cultivar,0.1,2-5,550,"Sa,Lo,Cl",ANC,M,R,"W,Sp,S","GRO_Sa,GRO_Lo,GRO_Cl"
539,Groundcover,Grevillea,G,synapheae,catkin grevillea,0.2,1,600,"Sa, Lo",AN,R,Cr,"W,Sp","GRO_Sa,GRO_Lo"
540,Groundcover,Halgania,G,cyanea,mallee blue flower,0.3-0.8,0.5-1.5,350,"Sa,Lo,Li",ANC,R,B,Sp,"GRO_Sa,GRO_Lo,GRO_Li"
541,Groundcover,Helichrysum,G,scorpioides,button everlasting,0.2-0.5,0.2-0.3,400,"Sa,Lo,Cl",ANC,R,Y,"W,Sp","GRO_Sa,GRO_Lo,GRO_Cl"
542,Groundcover,Hemiandra,G,pungens,snakebush,0.1,1.5,500,"Sa,Lo,Cl",ANC,M,Pu,"Sp,S","GRO_Sa,GRO_Lo,GRO_Cl"
543,Groundcover,Hibbertia,G,obtusifolia,showy guinea flower,0.1,0.2-1,500,"Sa, Lo",AN,M,Y,"Sp,S","GRO_Sa,GRO_Lo"
544,Groundcover,Hibbertia,G,platyphylla ssp platyphylla,Marion Bay guinea flower,0.3-0.5,0.3-0.5,400,"Sa,Lo,Cl,Li",ANC,M,Y,Sp,"GRO_Sa,GRO_Lo,GRO_Cl,GRO_Li"
545,Groundcover,Hibbertia,G,riparia,erect guinea flower,0.1-0.5,0.3-0.8,400,"Sa, Lo, Cl",AN,M,Y,Sp,"GRO_Sa,GRO_Lo,GRO_Cl"
546,Groundcover,Kennedia,B,prostrata,running postman,0.1,1.5-4,450,"Sa,Lo,Cl",ANC,M,"R,Y","W,Sp","GRO_Sa,GRO_Lo,GRO_Cl"
547,Groundcover,Kunzea,G,pomifera,muntries,0.2,2-4,500,"Sa, Lo, Li",ANC,M,Cr,"W,Sp","GRO_Sa,GRO_Lo,GRO_Li"
548,Groundcover,Lechenaultia,G,biloba,blue lechenaultia,0.1-0.5,0.5,550,"Sa,Lo",AN,R,B,"W,Sp,S","GRO_Sa,GRO_Lo"
549,Groundcover,Pelargonium,G,australe Low Form,austral storksbill,0.3-0.7,0.5-1.5,400,"Sa,Lo,Cl",ANC,M,Pk,"Sp,S,A","GRO_Sa,GRO_Lo,GRO_Cl"
550,Groundcover,Pratia,G,pedunculata,trailing pratia,0.1,0.4-2,500,"Sa, Lo, Cl",ANC,M,"B,W","Sp,S","GRO_Sa,GRO_Lo,GRO_Cl"
551,Groundcover,Pultenaea,G,pedunculata,matted bush-pea,0.1,1-3,500,"Sa,Lo,Cl",ANC,M,"O,Y","W,Sp","GRO_Sa,GRO_Lo,GRO_Cl"
552,Groundcover,Pultenaea,G,‘Pyalong Gold’,cultivar of P.pedunculata,0.1,1-3,500,"Sa,Lo,Cl",AN,M,Y,"W,Sp","GRO_Sa,GRO_Lo,GRO_Cl"
553,Groundcover,Rhagodia,B,spinescens ,creeping saltbush,0.5,2-3,300,"Sa,Lo,Cl,Li",ANC,R,I,"A,W","GRO_Sa,GRO_Lo,GRO_Cl,GRO_Li"
554,Groundcover,Scaevola,G,aemula,fairy fan flower,0.3-0.5,0.3-1,500,"Sa,Lo,Cl",ANC,M,"Pk,B",F,"GRO_Sa,GRO_Lo,GRO_Cl"
555,Groundcover,Scaevola,G,albida,small fruited fan flower,0.3-0.6,0.6-1,500,"Sa,Lo,Cl",ANC,R,W,F,"GRO_Sa,GRO_Lo,GRO_Cl"
556,Groundcover,Scaevola,G,calendulacea,dune fan flower,0.4,1,500,"Sa,Lo",ANC,M,B,F,"GRO_Sa,GRO_Lo"
557,Groundcover,Scaevola,G,hookeri,alpine fan flower,0.1-0.2,1-1.5,500,"Lo,Cl",AN,M,W,F,"GRO_Lo,GRO_Cl"
558,Groundcover,Scaevola,G,humilis,sandplain fan flower,0.1-0.2,0.2-1.5,300,"Sa,Lo",ANC,M,Pu,"Sp,S","GRO_Sa,GRO_Lo"
559,Groundcover,Viola,G,hederacea,native violet,0.2,1-4,600,"Lo,Cl",ANC,R,W&Pu,F,"GRO_Lo,GRO_Cl"
560,Groundcover,Viola,G,‘Baby Blue’,cultivar of V.hederacea,0.1,0.5-1,600,"Lo,Cl",ANC,M,B,F,"GRO_Lo,GRO_Cl"
561,Groundcover,Wahlenbergia,B,stricta ssp stricta,native bluebells,0.3-0.6,0.5-1,450,"Sa,Lo,Cl",ANC,M,B,F,"GRO_Sa,GRO_Lo,GRO_Cl"
562,Groundcover,Xerochrysum   syn Bracteantha,G,‘Diamond Head’,cultivar of X.bracteanthum,0.2,0.2-0.6,500,"Sa, Lo",ANC,M,Y,F,"GRO_Sa,GRO_Lo"
563,Climbers,Muehlenbeckia,B,adpressa,climbing lignum,3-4,3-4,500,"Sa,Lo",ANC,M,G,Sp,"CL_Sa,CL_Lo"
564,Climbers,Muehlenbeckia,G,gunnii,coastal lignum,3-6,3-6,500,"Sa, Lo,Cl",ANC,M,Y,Sp,"CL_Sa,CL_Lo,CL_Cl"
565,Grasses,Aristida ,B,behriana,brush wiregrass,0.15-.3,0.2-0.3,300,Sa Lo Cl,ANC,R,Cr,"Sp,A","GRA_Sa,GRA_Lo,GRA_Cl"
566,Grasses,Austrodanthonia  syn. Danthonia,B,caespitosa,common wallaby-grass,0.2-0.8,0.1-0.3,300,"Sa, Lo, Cl",ANC,R,Cr,"Sp,S","GRA_Sa,GRA_Lo,GRA_Cl"
567,Grasses,Austrodanthonia  syn. Danthonia,B,eriantha,hill wallaby-grass,0.2-0.7,0.4,300,"Sa,Lo,Cl",ANC,R,Cr,"W,Sp,S","GRA_Sa,GRA_Lo,GRA_Cl"
568,Grasses,Austrodanthonia  syn. Danthonia,B,fulva syn. A. linkii,wallaby-grass,0.4-0.7,0.5,500,"Sa,Lo,Cl",ANC,R,Cr,"Sp,S","GRA_Sa,GRA_Lo,GRA_Cl"
569,Grasses,Austrodanthonia  syn. Danthonia,B,geniculata,kneed wallaby-grass,0.1-0.5,0.1-0.3,400,"Sa,Lo,Cl",ANC,R,Cr,"Sp,S,A","GRA_Sa,GRA_Lo,GRA_Cl"
570,Grasses,Austrodanthonia  syn. Danthonia,B,pilosa,velvet wallaby-grass,0.2-0.9,0.4,400,"Sa,Lo,Cl",ANC,R,Cr,"Sp,S","GRA_Sa,GRA_Lo,GRA_Cl"
571,Grasses,Austrostipa  syn. Stipa,B,elegantissima,elegant spear-grass,1,1,350,"Sa, Lo, Cl",ANC,R,G/Br,"W,Sp","GRA_Sa,GRA_Lo,GRA_Cl"
572,Grasses,Austrostipa  syn. Stipa,B,mollis,soft spear-grass,1,0.5,350,"Sa,Lo,Cl",ANC,R,G/Br,"W,Sp","GRA_Sa,GRA_Lo,GRA_Cl"
573,Grasses,Austrostipa  syn. Stipa,B,nitida,Balcarra grass,0.7,0.5,350,"Sa,Lo",ANC,R,G/Br,"W,Sp","GRA_Sa,GRA_Lo"
